https://docs.google.com/spreadsheets/d/1WKfDrVcWOskZSHPhmuD6yrZ6Npr1AynOsBh7UwELvBg/edit?gid=61091455#gid=61091455,Property,Occupied ,Collections %,Month Outstanding,Total Outstanding,Eviction Risk,Lease Health,,,,
11/4/2025,,,,,,,,,,Variables,
Sarah,,92.9%,58.5%,"$26,431.14","$30,548.40",0,57.65%,,,Lease-out Goal,60
Karen,,76.5%,54.8%,"$17,420.99","$22,403.99",0,56.41%,,,,
Sam,,91.1%,60.7%,"$36,822.34","$48,888.13",1,44.86%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,100.0%,75.4%,$967.00,$967.00,0,75.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,65.1%,$950.00,$950.00,0,50.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,100.0%,40.6%,"$2,125.00","$2,662.50",0,60.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,31.0%,$966.00,"$1,212.01",0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,50.0%,"$1,200.00","$1,200.00",0,100.00%,,,,
Sarah,Glen Oaks ,88.9%,59.9%,"$11,525.83","$14,294.02",0,50.00%,,,,
Karen,Hilltop Townhomes ,76.5%,54.8%,"$17,420.99","$22,403.99",0,56.41%,,,,
Sam,Maple Manor Apartments                                                                                                                                             ,87.5%,33.0%,"$20,553.78","$26,256.37",1,31.43%,,,,
Sam,Normandy Apartments,90.9%,72.0%,"$3,863.52","$4,383.52",0,60.00%,,,,
Sam,Oakwood Gardens ,94.0%,77.8%,"$12,405.04","$18,248.24",0,48.94%,,,,
Sarah,Pioneer Apartments ,100.0%,58.7%,"$8,697.31","$9,262.87",0,60.00%,,,,
,,88.7%,61.7%,"$80,674.47","$101,840.52",1,51.82%,,,,
11/10/2025,,,,,,,,,,,
Sarah,,92.9%,88.1%,"$7,640.76","$10,885.83",0,57.65%,,,,
Karen,,74.5%,72.6%,"$9,535.03","$14,033.88",0,60.53%,,,,
Sam,,91.1%,86.9%,"$12,259.68","$21,853.98",1,46.98%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,100.0%,100.2%,-$8.00,-$8.00,0,75.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,100.0%,$0.00,$0.00,0,50.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,100.0%,62.9%,"$1,325.00","$1,991.25",0,60.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,27.8%,"$1,010.65","$1,319.16",0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,100.0%,$0.00,$0.00,0,100.00%,,,,
Sarah,Glen Oaks ,88.9%,85.8%,"$4,078.08","$6,318.82",0,50.00%,,,,
Karen,Hilltop Townhomes ,74.5%,72.6%,"$9,535.03","$14,033.88",0,60.53%,,,,
Sam,Maple Manor Apartments                                                                                                                                             ,90.0%,78.4%,"$6,661.94","$11,681.19",1,33.33%,,,,
Sam,Normandy Apartments,90.9%,91.1%,"$1,091.52","$1,719.37",0,60.00%,,,,
Sam,Oakwood Gardens ,92.0%,91.7%,"$4,506.22","$8,453.42",0,52.17%,,,,
Sarah,Pioneer Apartments ,100.0%,94.4%,"$1,235.03","$1,264.60",0,60.00%,,,,
,,88.3%,85.9%,"$29,435.47","$46,773.69",1,53.42%,,,,
11/17/2025,,,,,,,,,,,
Sarah,,91.8%,90.8%,"$5,942.00","$8,496.49",0,62.21%,,,,
Karen,,70.6%,81.1%,"$5,893.28","$9,600.13",1,69.44%,,,,
Sam,,89.3%,92.1%,"$6,956.83","$11,092.83",1,48.86%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,100.0%,100.2%,-$8.00,-$8.00,0,75.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,96.0%,$146.25,$146.25,0,50.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,80.0%,76.9%,$675.00,$848.75,0,75.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,108.4%,-$118.00,-$118.00,0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,100.0%,$0.00,$0.00,0,100.00%,,,,
Sarah,Glen Oaks ,88.9%,85.2%,"$4,288.08","$6,668.82",0,53.13%,,,,
Karen,Hilltop Townhomes ,70.6%,81.1%,"$5,893.28","$9,600.13",1,69.44%,,,,
Sam,Maple Manor Apartments                                                                                                                                             ,87.5%,87.3%,"$3,909.84","$4,072.34",0,37.14%,,,,
Sam,Normandy Apartments,90.9%,91.9%,$941.87,"$1,599.37",0,60.00%,,,,
Sam,Oakwood Gardens ,90.0%,96.0%,"$2,105.12","$5,421.12",1,53.33%,,,,
Sarah,Pioneer Apartments ,100.0%,95.8%,$958.67,$958.67,0,66.67%,,,,
,,86.4%,90.9%,"$18,792.11","$29,189.45",2,57.48%,,,,
11/24/2025,,,,,,,,,,,
Sarah,,91.8%,97.8%,"$1,509.55","$3,990.29",0,65.15%,,,,
Karen,,70.6%,90.8%,"$2,133.08","$5,403.08",2,75.00%,,,,
Sam,,89.3%,96.2%,"$3,524.10","$7,152.60",1,51.89%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,100.0%,100.2%,-$8.00,-$8.00,0,75.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,94.1%,$216.25,$216.25,0,75.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,80.0%,90.8%,$268.75,$268.75,0,75.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,108.4%,-$118.00,-$118.00,0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,100.0%,$0.00,$0.00,0,100.00%,,,,
Sarah,Glen Oaks ,88.9%,92.7%,"$2,111.83","$4,592.57",0,53.13%,,,,
Karen,Hilltop Townhomes ,70.6%,90.8%,"$2,133.08","$5,403.08",2,75.00%,,,,
Sam,Maple Manor Apartments                                                                                                                                             ,87.5%,93.7%,"$1,929.96","$2,142.46",0,42.86%,,,,
Sam,Normandy Apartments,90.9%,97.3%,$392.52,$442.52,0,60.00%,,,,
Sam,Oakwood Gardens ,90.0%,97.7%,"$1,201.62","$4,567.62",1,55.56%,,,,
Sarah,Pioneer Apartments ,100.0%,104.7%,-$961.28,-$961.28,0,70.00%,,,,
,,86.4%,96.5%,"$7,166.73","$16,545.97",3,60.75%,,,,
12/1/2025,,,,,,,,,,,
Sarah,,91.8%,21.8%,"$50,821.63","$54,921.20",0,75.44%,,,,
Karen,,79.4%,17.8%,"$44,779.63","$53,618.37",2,73.41%,,,,
Sam,,87.8%,25.6%,"$61,269.05","$71,963.48",1,55.70%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,100.0%,0.2%,"$3,917.00","$3,917.00",0,75.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,0.0%,"$4,600.00","$4,600.00",0,75.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,80.0%,1.7%,"$2,875.00","$3,263.75",0,100.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,8.4%,"$1,282.00","$1,282.00",0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,50.0%,"$1,200.00","$1,200.00",0,100.00%,,,,
Sarah,Glen Oaks ,88.9%,33.1%,"$19,322.86","$21,832.45",0,65.63%,,,,
Karen,Hilltop Townhomes ,72.5%,16.4%,"$31,861.34","$39,379.08",2,78.38%,,,,
Sam,Maple Manor Apartments                                                                                                                                             ,85.0%,13.6%,"$26,673.46","$28,478.89",0,55.88%,,,,
Karen,Normandy Apartments,95.5%,21.1%,"$12,918.29","$14,239.29",0,61.90%,,,,
Sam,Oakwood Gardens ,90.0%,35.3%,"$34,595.59","$43,484.59",1,55.56%,,,,
Sarah,Pioneer Apartments ,100.0%,17.8%,"$17,624.77","$18,826.00",0,80.00%,,,,
,,86.8%,25.4%,"$156,870.31","$180,503.05",3,67.44%,,,,
12/8/2025,,,,,,,,,,,
Sarah,,90.6%,84.0%,"$10,167.92","$12,975.54",0,79.12%,,,,
Karen,,79.4%,67.2%,"$15,559.26","$22,516.01",2,73.41%,,,,
Sam,,88.9%,82.5%,"$14,703.51","$21,987.64",1,54.99%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,75.0%,70.1%,$875.00,$928.75,0,100.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,74.8%,$925.00,$980.00,0,75.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,80.0%,75.2%,$725.00,"$1,160.00",0,100.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,93.4%,$92.00,$92.00,0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,100.0%,$0.00,$0.00,0,100.00%,,,,
Sarah,Glen Oaks ,88.9%,80.2%,"$5,723.07","$7,866.14",0,68.75%,,,,
Karen,Hilltop Townhomes ,72.5%,57.9%,"$14,059.74","$20,325.49",2,78.38%,,,,
Sam,Maple Manor Apartments                                                                                                                                             ,90.0%,80.1%,"$6,565.05","$7,547.48",0,55.56%,,,,
Karen,Normandy Apartments,95.5%,88.9%,"$1,499.52","$2,190.52",0,61.90%,,,,
Sam,Oakwood Gardens ,88.0%,84.4%,"$8,138.46","$14,440.16",1,54.55%,,,,
Sarah,Pioneer Apartments ,100.0%,92.1%,"$1,827.85","$1,948.65",0,83.33%,,,,
,,86.8%,80.6%,"$40,430.69","$57,479.19",3,68.37%,,,,
12/15/2025,,,,,,,,,,,
Sarah,,90.6%,90.6%,"$5,765.59","$8,534.09",2,78.97%,,,,
Karen,,80.8%,76.3%,"$9,870.96","$17,202.21",2,75.65%,,,,
Sam,,88.9%,92.6%,"$5,933.95","$12,402.33",1,59.99%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,75.0%,70.1%,$875.00,$908.75,0,100.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,100.0%,$0.00,$0.00,0,75.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,80.0%,75.2%,$725.00,"$1,230.00",0,100.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,106.5%,-$90.40,-$90.40,0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,100.0%,$0.00,$0.00,1,100.00%,,,,
Sarah,Glen Oaks ,88.9%,89.5%,"$2,814.69","$4,783.64",1,65.63%,,,,
Karen,Hilltop Townhomes ,74.5%,70.6%,"$8,264.94","$15,446.19",2,81.58%,,,,
Sam,Maple Manor Apartments                                                                                                                                             ,90.0%,88.8%,"$3,726.50","$4,808.43",0,61.11%,,,,
Karen,Normandy Apartments,95.5%,89.5%,"$1,606.02","$1,756.02",0,61.90%,,,,
Sam,Oakwood Gardens ,88.0%,95.7%,"$2,207.45","$7,593.90",1,59.09%,,,,
Sarah,Pioneer Apartments ,100.0%,93.7%,"$1,441.30","$1,702.10",0,86.67%,,,,
,,87.2%,89.4%,"$21,570.50","$38,138.63",5,70.83%,,,,
12/22/2025,,,,,,,,,,,
Sarah,,90.6%,93.1%,"$4,220.59","$7,674.09",2,80.29%,,,,
Karen,,82.2%,82.8%,"$7,694.46","$13,448.21",2,75.98%,,,,
Sam,,88.9%,93.6%,"$5,214.95","$11,768.33",1,66.19%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,75.0%,70.1%,$875.00,$978.75,0,100.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,100.0%,$0.00,$0.00,0,75.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,80.0%,75.2%,$725.00,"$1,600.00",0,100.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,106.5%,-$90.40,-$90.40,0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,100.0%,$0.00,$0.00,1,100.00%,,,,
Sarah,Glen Oaks ,88.9%,89.5%,"$2,814.69","$4,888.64",1,68.75%,,,,
Karen,Hilltop Townhomes ,76.5%,79.8%,"$6,045.94","$11,792.19",2,82.05%,,,,
Sam,Maple Manor Apartments                                                                                                                                             ,90.0%,91.8%,"$2,726.50","$3,753.43",0,72.22%,,,,
Karen,Normandy Apartments,95.5%,89.7%,"$1,648.52","$1,656.02",0,61.90%,,,,
Sam,Oakwood Gardens ,88.0%,95.1%,"$2,488.45","$8,014.90",1,61.36%,,,,
Sarah,Pioneer Apartments ,100.0%,100.7%,-$103.70,$297.10,0,86.67%,,,,
,,87.6%,91.7%,"$17,130.00","$32,890.63",5,73.73%,,,,
12/29/2025,,,,,,,,,,,
Sarah,,90.6%,100.9%,"-$1,039.81","$2,467.63",4,80.29%,,,,
Karen,,82.2%,89.5%,"$3,951.96","$9,501.96",2,79.21%,,,,
Sam,,88.9%,98.1%,"$1,129.20","$7,682.58",1,66.19%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,75.0%,70.1%,$875.00,"$1,048.75",0,100.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,100.0%,$0.00,$0.00,0,75.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,80.0%,75.2%,$725.00,"$1,670.00",1,75.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,102.6%,-$36.64,-$36.64,0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,150.0%,"-$1,200.00","-$1,200.00",1,100.00%,,,,
Sarah,Glen Oaks ,88.9%,96.0%,"$1,064.69","$3,138.64",1,75.00%,,,,
Karen,Hilltop Townhomes ,76.5%,83.7%,"$4,450.94","$10,000.94",2,84.62%,,,,
Sam,Maple Manor Apartments                                                                                                                                             ,90.0%,92.3%,"$2,554.50","$3,581.43",0,72.22%,,,,
Karen,Normandy Apartments,95.5%,103.1%,-$498.98,-$498.98,0,66.67%,,,,
Sam,Oakwood Gardens ,88.0%,102.8%,"-$1,425.30","$4,101.15",1,61.36%,,,,
Sarah,Pioneer Apartments ,100.0%,111.9%,"-$2,467.86","-$2,153.12",1,83.33%,,,,
,,87.6%,98.0%,"$4,041.35","$19,652.17",7,74.65%,,,,
12/30/2025,,,,,,,,,,,
Sarah,,91.8%,104.4%,"-$2,084.50",-$621.01,3,84.18%,,,,
Karen,,84.3%,98.9%,-$471.65,"$5,161.50",2,74.54%,,,,
Sam,,90.0%,93.3%,"$2,224.50","$3,251.43",0,72.22%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,75.0%,70.1%,$875.00,"$1,058.75",0,100.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,100.0%,$0.00,$0.00,0,75.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,80.0%,75.2%,$725.00,"$1,680.00",1,75.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,102.6%,-$36.64,-$36.64,0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,150.0%,"-$1,200.00","-$1,200.00",1,100.00%,,,,
Karen,Glen Oaks ,88.9%,96.0%,"$1,064.69","$3,138.64",1,75.00%,,,,
Karen,Hilltop Townhomes ,74.5%,89.8%,"$3,012.94","$5,862.94",1,86.84%,,,,
Sam,Maple Manor Apartments                                                                                                                                             ,90.0%,93.3%,"$2,224.50","$3,251.43",0,72.22%,,,,
Karen,Normandy Apartments,95.5%,104.7%,-$748.98,-$748.98,0,66.67%,,,,
Karen,Oakwood Gardens ,86.0%,107.7%,"-$3,800.30","-$3,091.10",0,65.12%,,,,
Sarah,Pioneer Apartments ,100.0%,111.8%,"-$2,447.86","-$2,123.12",1,83.33%,,,,
,,86.8%,100.2%,-$331.65,"$7,791.92",5,75.81%,,,,
1/7/2026,,,,,,,,,,,
Sarah,,91.8%,81.8%,"$5,633.73","$9,585.97",3,84.18%,,,,
Karen,,84.3%,73.6%,"$32,324.99","$45,795.12",2,76.96%,,,,
Sam,,92.5%,48.1%,"$17,758.70","$21,149.28",0,72.97%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,75.0%,70.1%,$875.00,"$1,157.50",0,100.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,100.0%,$0.00,$0.00,0,75.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,80.0%,75.2%,$725.00,"$2,461.25",1,75.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,93.5%,$97.46,$97.46,0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,100.0%,$0.00,$0.00,1,100.00%,,,,
Karen,Glen Oaks ,88.9%,67.1%,"$9,556.55","$14,458.87",1,75.00%,,,,
Karen,Hilltop Townhomes ,72.5%,62.9%,"$13,169.76","$18,532.66",1,89.19%,,,,
Sam,Maple Manor Apartments                                                                                                                                             ,92.5%,48.1%,"$17,758.70","$21,149.28",0,72.97%,,,,
Karen,Normandy Apartments,100.0%,71.7%,"$4,568.52","$5,355.27",0,68.18%,,,,
Karen,Oakwood Gardens ,86.0%,90.1%,"$5,030.16","$7,448.32",0,69.77%,,,,
Sarah,Pioneer Apartments ,100.0%,78.8%,"$3,936.27","$5,869.76",1,83.33%,,,,
,,87.2%,73.6%,"$55,717.42","$76,530.37",5,77.31%,,,,
1/12/2026,,,,,,,,,,,
Sarah,,91.8%,79.3%,"$6,242.29","$10,633.97",3,86.22%,,,,
Karen,,84.7%,75.0%,"$30,382.44","$44,087.50",2,78.48%,,,,
Sam,,100.0%,77.8%,"$3,619.52","$4,176.27",0,68.18%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,75.0%,86.1%,$332.50,$332.50,0,100.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,100.0%,$0.00,$0.00,0,75.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,80.0%,75.2%,$725.00,"$2,820.25",1,75.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,86.0%,$197.46,$197.46,0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,100.0%,$0.00,$0.00,1,100.00%,,,,
Karen,Glen Oaks ,88.9%,57.5%,"$9,452.07","$14,854.39",1,78.13%,,,,
Karen,Hilltop Townhomes ,74.5%,69.8%,"$10,451.36","$15,992.26",1,89.47%,,,,
Karen,Maple Manor Apartments                                                                                                                                             ,92.5%,71.3%,"$9,056.60","$10,337.03",0,75.68%,,,,
Sam,Normandy Apartments,100.0%,77.8%,"$3,619.52","$4,176.27",0,68.18%,,,,
Karen,Oakwood Gardens ,86.0%,95.7%,"$1,422.41","$2,903.82",0,69.77%,,,,
Sarah,Pioneer Apartments ,100.0%,73.2%,"$4,987.33","$7,283.76",1,86.67%,,,,
,,87.6%,76.3%,"$40,244.25","$58,897.74",5,78.80%,,,,
1/19/2026,,,,,,,,,,,
Sarah,,91.8%,89.0%,"$2,290.59","$6,098.84",3,88.27%,,,,
Karen,,86.4%,84.9%,"$22,398.61","$35,232.72",2,78.96%,,,,
Sam,,0.0%,0.0%,$0.00,$0.00,0,0.00%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,75.0%,86.2%,$402.50,$402.50,0,100.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,100.0%,$0.00,$0.00,0,75.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,80.0%,75.2%,$725.00,"$2,890.25",1,75.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,77.5%,$337.46,$337.46,0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,100.0%,$0.00,$0.00,1,100.00%,,,,
Karen,Glen Oaks ,88.9%,70.4%,"$8,602.07","$14,541.89",1,84.38%,,,,
Karen,Hilltop Townhomes ,76.5%,82.8%,"$5,336.86","$10,182.21",1,89.74%,,,,
Karen,Maple Manor Apartments                                                                                                                                             ,92.5%,82.8%,"$5,850.15","$7,039.83",0,75.68%,,,,
Karen,Normandy Apartments,100.0%,81.2%,"$2,999.52","$3,599.27",0,68.18%,,,,
Karen,Oakwood Gardens ,84.0%,100.8%,-$389.99,-$130.48,0,71.43%,,,,
Sarah,Pioneer Apartments ,100.0%,89.5%,$825.63,"$2,468.63",1,90.00%,,,,
,,87.6%,88.3%,"$24,689.20","$41,331.56",5,80.65%,,,,
1/21/2026,,,,,,,,,,,
Sarah,,91.8%,93.3%,$271.63,"$3,539.88",3,88.27%,,,,
Karen,,86.4%,86.8%,"$19,495.51","$31,898.22",2,78.96%,,,,
Sam,,0.0%,0.0%,$0.00,$0.00,0,0.00%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,75.0%,90.3%,$282.50,$282.50,0,100.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,100.0%,$0.00,$0.00,0,75.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,80.0%,75.2%,$725.00,"$2,310.25",1,75.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,92.2%,$116.62,$116.62,0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,150.0%,"-$1,200.00","-$1,200.00",1,100.00%,,,,
Karen,Glen Oaks ,88.9%,76.1%,"$6,952.07","$13,156.89",1,84.38%,,,,
Karen,Hilltop Townhomes ,76.5%,83.7%,"$5,113.76","$9,582.71",1,89.74%,,,,
Karen,Maple Manor Apartments                                                                                                                                             ,92.5%,85.2%,"$5,030.15","$6,099.83",0,75.68%,,,,
Karen,Normandy Apartments,100.0%,82.4%,"$2,899.52","$3,279.27",0,68.18%,,,,
Karen,Oakwood Gardens ,84.0%,101.0%,-$499.99,-$220.48,0,71.43%,,,,
Sarah,Pioneer Apartments ,100.0%,91.6%,$347.51,"$2,030.51",1,90.00%,,,,
,,87.6%,90.7%,"$19,767.14","$35,438.10",5,80.65%,,,,
1/26/2026,,,,,,,,,,,
Sarah,,91.8%,97.9%,"-$1,401.77","$2,016.48",3,88.27%,,,,
Karen,,86.4%,90.5%,"$13,375.96","$26,551.42",2,78.96%,,,,
Sam,,0.0%,0.0%,$0.00,$0.00,0,0.00%,,,,
Sarah,1511 Sylvan Lane                                                                                                                                                ,75.0%,100.0%,$0.75,$0.75,0,100.00%,,,,
Sarah,3909 North Oakland Gravel Road                                                                                                                                                    ,66.7%,100.0%,$0.00,$0.00,0,75.00%,,,,
Sarah,407 Pecan Street                                                                                                                                                  ,80.0%,75.2%,$725.00,"$2,360.25",1,75.00%,,,,
Sarah,801-803 Washington Avenue                                                                                                                                                      ,100.0%,101.3%,-$10.99,-$10.99,0,100.00%,,,,
Sarah,811 South Fairview Road                                                                                                                                                    ,100.0%,150.0%,"-$1,200.00","-$1,200.00",1,100.00%,,,,
Karen,Glen Oaks ,88.9%,81.5%,"$5,373.32","$11,261.89",1,84.38%,,,,
Karen,Hilltop Townhomes ,76.5%,83.6%,"$5,133.76","$9,662.71",1,89.74%,,,,
Karen,Maple Manor Apartments                                                                                                                                             ,92.5%,91.7%,"$2,813.35","$3,748.03",0,75.68%,,,,
Karen,Normandy Apartments,100.0%,91.5%,"$1,289.52","$1,689.27",0,68.18%,,,,
Karen,Oakwood Gardens ,84.0%,102.5%,"-$1,233.99",$189.52,0,71.43%,,,,
Sarah,Pioneer Apartments ,100.0%,97.2%,-$916.53,$866.47,1,90.00%,,,,
,,87.6%,94.3%,"$11,974.19","$28,567.90",5,80.65%,,,,